
Fatbin elf code:
                                                                                                 /* 0xe2a0000026000000 */
                                                                                                 /* 0x001ff400fda007f6 */
        /*2c68*/                   IADD32I RZ.CC, R8, -0x1 ;                                     /* 0x1c1ffffffff708ff */
        /*2c70*/                   ISETP.NE.U32.X.AND P0, PT, RZ, RZ, PT ;                       /* 0x5b6a0b800ff7ff07 */
        /*2c78*/               @P0 BRK ;                                                         /* 0xe34000000000000f */
                                                                                                 /* 0x181fc400e22607f0 */
        /*2c88*/         {         XMAD R9, R10.reuse, R16.reuse, RZ ;                           /* 0x5b007f8001070a09 */
        /*2c90*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
        /*2c98*/                   XMAD R25, R10.reuse, R17.reuse, RZ ;                          /* 0x5b007f8001170a19 */
                                                                                                 /* 0x101fc4c0fe2207f1 */
        /*2ca8*/                   XMAD.MRG R27, R10.reuse, R17.H1, RZ ;                         /* 0x5b007fa801170a1b */
        /*2cb0*/                   XMAD R8, R10.reuse, R16.H1.reuse, RZ ;                        /* 0x5b007f8801070a08 */
